Square Footage,Bedrooms,Bathrooms,Price
4782,5,2,318499.88391476334
3897,1,1,202430.16571908054
3011,1,3,188466.35226760447
2294,4,3,158345.3330418983
1159,4,3,117829.05445074187
3311,3,1,203520.83451490835
1869,4,3,164662.26879726228
2486,3,3,162755.98104831486
646,1,1,37993.35782039613
3719,2,2,214784.89621653018
3411,5,2,247198.01829240454
2234,1,3,127858.41520056232
2343,4,1,136265.833677958
988,5,3,114997.67837373282
3476,2,1,208295.2291796101
2459,2,1,137811.94067360138
2885,3,2,192729.32173353265
3419,5,2,220590.89014987543
2302,3,1,148634.4146430832
4561,1,3,260576.82315286057
3869,5,2,241575.3459826156
762,1,3,64915.133315075545
1123,3,2,108299.73511292237
1516,5,2,140539.34099211352
4143,3,3,244943.73942409232
2549,5,2,202637.18352716794
4223,3,2,257733.9251192249
3608,2,3,196795.52000075692
4590,3,2,278142.43614734226
2556,2,2,152086.25747582724
3670,3,2,225465.63547642465
2182,5,3,184180.0400429326
2755,5,1,187253.95415335166
1654,5,3,131244.07385958187
4999,4,1,310005.4519190583
3691,1,2,216195.83471201948
2196,5,1,163927.43986817054
4491,2,3,268084.2145149211
2148,5,3,168706.13267936316
1945,4,2,148219.7017676085
4699,2,1,258507.1205736326
4423,4,2,267860.55914642697
753,2,2,71243.02580085755
3683,3,3,217068.21176354412
3057,1,1,165334.1916923442
598,1,1,48044.79472483405
2700,4,1,198381.00707961636
3461,1,1,176374.65784687304
4933,4,2,301855.5305773243
4277,4,2,270151.4877642786
3369,4,3,204682.81269317263
3734,1,2,210805.32014409252
4291,4,2,273352.85078983783
1456,1,3,103686.52679382435
4567,4,3,282510.72745127324
660,5,3,101332.40036522428
4993,4,2,301348.4469724903
1800,2,2,103105.42661684805
4487,4,3,281283.20324754465
2027,3,3,142679.29594018328
1718,4,3,133851.7782900202
4996,2,2,304649.69953586656
3604,2,2,222726.15719619556
3235,1,1,165248.27939685612
1454,5,2,136166.36196565838
3946,4,2,261880.25275564325
1545,1,2,82288.00845923998
2193,5,3,175419.83141407155
3936,4,2,248040.72725719493
1062,3,3,85355.07117500977
2985,4,1,198045.5030461223
3854,2,1,228862.46390518124
725,2,3,86330.47591419153
1459,3,3,115456.35898374055
3567,1,3,228366.45035135112
1315,5,2,105170.33246603244
3620,4,1,229562.16709814462
516,2,3,46677.056800701444
1743,1,2,108051.826374969
2705,3,1,165030.9324989497
3024,2,2,186268.7745639056
1569,3,1,112181.19285897806
3944,4,2,238940.15821973485
3065,5,1,200647.0905243602
1560,2,1,122324.59497449553
2827,2,2,175785.23738462414
3920,4,3,233978.7129346161
801,1,1,60557.87735116764
4776,5,3,301853.23337642004
1106,2,2,85346.0108709714
3670,5,3,256698.88153981796
1199,2,3,106782.27173712847
1639,5,3,138361.87272079312
690,3,3,79202.58345844616
2800,2,3,169538.8899726143
1480,5,1,134968.62181074262
3475,1,1,186426.9550626383
1684,3,1,119492.51479701875
3827,3,2,228647.23238989836
3894,1,3,218638.8048443067
627,5,1,103396.51005928135
2565,4,2,202157.66164767725
2316,1,1,134570.92093742476
1069,5,1,107450.30220183097
2395,1,3,128793.63239110316
3233,1,2,174045.81800188628
4363,2,3,251882.63964214094
4514,5,3,283549.36779362574
3401,4,1,208950.99237128076
2186,2,3,160053.89474056166
3509,1,2,195737.90813738483
654,1,3,58882.11991401937
3037,1,3,170108.09439661773
1909,5,3,172225.44724769585
4557,5,1,280724.2137201143
1284,2,2,88991.36334849143
3675,4,1,212942.49182690558
4841,2,1,266438.98086248635
3306,3,1,194779.41998222598
1037,1,1,83695.797460169
2341,1,1,150488.9869200195
2955,1,2,155397.19505233725
1024,2,3,74978.46762119002
3450,2,1,194736.8036487355
4631,1,1,238389.6210460573
4615,2,2,262924.16575686715
2868,5,2,200133.76510914433
4347,5,3,285155.3234055526
4995,2,2,289910.9352164697
3201,1,3,174407.78489664494
1471,2,1,108502.11222477398
1666,2,1,101013.47585679824
3274,2,3,220184.82849148777
2482,3,2,180309.7596624939
1353,5,3,131519.19664113765
4646,4,2,272664.1655546996
4236,4,1,245251.34020325416
4269,3,2,262186.2850207453
1074,2,3,88395.97233469502
3761,3,3,242318.66885751957
1648,3,1,139442.2896929564
2215,1,2,123046.17061283876
4354,5,2,265398.6175624191
2991,4,2,201475.60234532625
3160,2,1,194447.59611452298
3624,4,2,221795.39710214242
3551,4,3,232896.24738759245
504,5,2,98900.4366117099
1376,4,1,97471.22161509628
1491,4,2,126903.17961439099
4642,3,2,266698.96906401217
4864,5,3,309441.56590971304
4965,1,2,275347.8429058369
1135,2,3,93958.08507888092
2193,4,3,154547.77597888146
2182,2,1,129087.53861766521
619,1,3,70215.92980324465
1330,2,3,104789.32893924098
4175,1,1,232153.19127584848
1869,3,3,140952.9531018304
1240,4,1,115091.1606824192
616,1,2,46838.53910062678
3338,2,1,184224.88353232565
1650,4,3,145136.97715848047
2431,3,1,167823.74010445556
1512,4,3,121457.18689203358
2164,1,2,122440.55188576272
1581,3,1,112417.73571769093
1012,2,2,96798.24604982648
3349,3,3,218081.3545516826
1059,3,3,84709.13170134113
4172,5,2,267670.17208410497
3843,3,1,224691.21244249566
4570,3,1,251767.3044399607
1970,4,3,152452.08083105274
1080,2,2,81099.62560393628
2794,4,2,186083.6747638284
3647,4,1,223276.1863261819
4749,1,1,267163.935483488
2179,4,1,150312.96883899486
4006,5,2,260796.71056300265
3244,5,1,216612.3528772327
3856,1,1,202749.83149632663
4545,2,3,263045.047323677
1743,2,1,112803.50596097764
3618,4,1,226697.56526899216
2641,4,2,173457.6685790358
3559,4,2,225888.75492747358
3459,2,3,215553.21875349857
2765,3,1,171451.8336861996
2979,5,3,215567.8191260126
2135,3,2,148420.37000726355
2257,3,3,162023.95130733916
4952,2,2,283186.5091501381
2570,3,3,171758.4939025078
3349,1,3,183336.64696907904
3751,4,1,220362.84671325123
4230,1,3,246676.8641273636
2989,5,1,212152.50447971065
2131,4,1,158043.64684337526
3316,3,1,208912.03527862675
1515,5,1,129134.44016374112
1848,4,3,141151.2358223445
3587,3,2,209545.92590201963
3339,1,2,176056.50003414502
835,4,2,103871.5868855033
1395,3,3,109818.55144245851
4046,1,1,227848.59069210888
1351,5,2,125681.14169619349
2187,5,3,167587.58791757576
2431,5,1,165606.35202449857
4246,5,2,266418.4564301225
2927,2,1,185532.3878290629
2068,4,2,142557.89920220186
4500,4,2,296167.4682147965
3238,2,2,183493.92572530356
3998,3,1,242399.49970651246
4413,3,3,264197.4870574501
1566,5,1,130094.40417473814
4880,1,2,251285.79222874864
2944,3,1,181216.0701724876
4607,1,3,243767.14003633996
3873,4,1,221834.2290023256
4469,1,3,249645.9867821745
3046,4,3,200945.76893164244
1253,2,1,104493.48516124982
2582,2,2,169100.21715092822
3274,5,3,245674.32181336771
3396,3,1,197991.17095492102
4685,5,3,300611.3774013129
1275,4,2,87543.29040318947
2125,5,1,158431.97619313275
3569,1,1,194434.9834802468
917,4,1,92390.48077701771
614,2,2,60276.31589458327
1116,3,3,101465.92571751669
4474,4,1,241567.57365836587
3767,4,3,245912.2183608198
1325,1,3,96084.3989193004
2016,3,2,154180.25402628852
3646,2,1,210987.3805927693
912,4,3,99292.62933286761
1228,4,1,117449.41922230972
3848,1,1,183826.65775400522
3308,5,2,220250.51469372856
1175,2,1,76091.90019941289
3965,3,1,232904.7820016869
3004,4,3,183213.07187770837
3467,4,2,236546.3566224372
3286,2,1,186801.90100315755
1622,5,3,149287.96691158935
4579,4,2,281180.91225059895
2071,2,2,146174.8989487695
2643,1,3,138530.49865125952
2187,5,3,175473.21165469813
4632,3,3,288061.7826070486
4351,4,3,271570.13553279307
3940,2,3,222487.30606861698
4266,1,1,222261.09884344213
2826,3,1,172370.57998193597
3414,2,2,193489.4997047701
4452,2,1,246071.8888293264
1095,3,1,104832.47403185001
1228,1,1,70426.35234462518
1865,1,3,113373.26025721001
4992,5,2,314197.80584050313
1198,4,2,108151.79636036124
895,3,2,71458.14866655118
4671,3,2,272938.1156222098
4860,3,1,277011.0856760307
3002,1,1,174856.78345438154
2319,4,3,161228.4760179734
1217,5,2,130673.19482755443
3282,2,1,188121.69187900057
4077,2,1,217770.58329085005
643,3,3,64062.21687923071
3640,4,3,256343.8852790853
4991,1,3,272950.8397716456
3438,4,1,226265.04116730488
4136,4,1,234718.8060539187
3722,1,3,237476.948879639
1667,3,2,132282.44628367128
3116,4,3,208245.5978584479
1562,2,3,110038.3414214449
2656,1,3,165145.98128302995
3482,5,3,245871.81686725048
3794,3,1,226525.2928039744
1656,1,2,102908.7875820223
1232,5,3,132210.67084025918
4830,5,2,284082.96446919825
1453,4,2,118937.25287385748
3039,4,2,185481.36141707154
3824,4,3,252245.92344702504
3801,1,1,198291.8602896668
2042,1,3,111384.21921320823
1691,3,2,116612.1347598103
3493,4,2,226143.56201465786
3181,5,1,211997.71617444188
1717,2,3,109118.43440967226
2040,3,2,124951.31398269384
3736,1,1,202539.32787030502
2886,3,2,178492.3189324954
4219,3,1,243369.1929013595
1888,3,1,127803.148125117
2356,3,3,167100.6568717532
1865,2,2,131719.46501769914
999,4,3,106415.09200958443
2180,5,2,165795.37450240357
1010,3,3,95747.63538095803
4812,3,2,277207.6303274038
1824,3,3,119774.4664636688
1655,4,1,138669.46171289575
2327,1,2,145384.38862487805
3641,1,2,221933.33993580597
3986,2,1,247104.9930647761
2310,1,3,128739.7986774724
3423,3,2,207796.0007962117
2714,3,2,200815.39596870143
4686,3,3,278894.49384417763
1213,2,1,88092.10902546752
4102,3,3,234888.7004830542
4634,1,3,258202.88631576774
4022,4,3,275419.4037475909
4768,4,2,301266.25810103526
1743,5,1,136050.15378481455
4209,1,1,221486.83633431583
1581,3,3,112740.99707505737
955,4,2,89238.36859750294
1394,1,3,75597.8807121353
1884,4,2,143351.80325340258
2458,3,2,178001.1067993041
3572,4,2,232154.3192409375
2496,5,2,198462.3898996573
4785,5,1,304982.49400926
1004,4,2,94731.91910427372
1714,1,2,98104.93338593551
2031,1,3,119338.15443148544
3940,1,3,204829.3805155795
1323,4,1,111473.30232795575
1428,1,3,67355.35603422913
633,3,2,77564.15509286386
2605,5,3,195968.80935718876
4127,3,1,246064.3986649484
2352,1,3,153170.16282948136
4675,3,3,280737.9458833885
3433,1,1,202965.71737654755
3784,4,1,240419.4581095221
4798,3,2,272328.7315318395
3311,4,3,218172.88957854122
1750,4,2,114887.08973249863
4012,2,3,226578.09559527834
1756,1,3,108990.03594066609
3876,5,2,259262.73609557666
3986,1,3,216796.3897145819
4084,5,3,256737.3598606557
1896,1,3,100924.68096991874
4137,4,1,245885.82481406681
3830,3,2,251008.5180236793
3203,3,1,197861.07034897033
970,2,2,87895.7941235518
1853,5,2,143649.4576733575
3283,5,3,213415.5023989778
3331,5,2,214339.22535911933
857,4,1,86878.68890842363
3519,5,1,211008.71156520743
1167,3,1,83284.09583590229
4968,4,2,292536.3931402871
1645,1,1,84040.74693936699
4685,5,2,273013.1698267517
4219,5,1,268846.5369820976
3245,1,1,177708.71444884565
1039,5,2,119740.29867630129
3279,1,1,167845.74250747557
4636,4,3,294399.2274304747
4275,3,2,269043.04194486886
3008,1,2,173022.14732236855
3279,2,2,187850.63705553339
1424,1,3,97650.80649509245
3456,5,2,226222.12610704423
2081,4,1,140807.1644232125
3824,4,1,243032.60389503324
4985,1,1,262859.49680212804
755,3,2,89800.95653450029
2338,2,1,137475.7701075643
2444,4,2,168788.2541932999
509,5,1,74784.89004768527
3371,5,3,222348.16561312796
1297,3,3,117994.24898616591
1515,4,3,152607.11664614154
2324,1,3,137377.72761433848
4969,5,2,301645.04056324996
3636,3,1,209346.7651629291
2693,4,3,182852.6677239962
723,4,2,102647.83686240802
4658,4,3,280715.19480240106
4425,4,3,270397.3319911046
4500,4,2,262596.4574784903
2133,5,2,169586.4877386307
2652,3,1,166927.70437849013
1010,4,1,84128.2122419744
884,2,3,70271.7040268192
904,2,3,95529.33370535557
2500,3,1,160327.0775626877
3256,1,1,178816.853954473
2168,1,2,129456.53825026061
1960,1,1,126946.25388211176
4136,2,1,221347.8563767929
3224,1,3,182236.04479823547
4678,5,1,287210.34793337487
2548,4,3,165188.24174710276
4646,2,1,248138.58483418656
1216,3,2,111266.74827280937
2323,3,1,158752.13496330119
2581,4,1,183420.6687510203
3919,2,1,215059.097774686
2074,1,3,124043.04759881164
749,1,2,39569.345049619675
1173,5,1,122969.34542316309
2665,5,3,209216.52268766097
1270,1,2,94339.20966535609
4462,3,3,284140.9125347724
4863,3,3,292371.08593489905
2484,5,2,199768.81836546693
1577,4,1,121845.25390842122
735,1,3,44079.896349944494
888,5,3,118007.24677240118
3537,5,1,213811.10873991303
2348,1,1,134102.02049493365
3314,1,2,195253.23802124255
3874,3,2,236942.58796035196
3778,4,2,261682.43070582274
1752,4,1,112940.71005853023
4481,1,3,248221.39327464084
2622,2,3,166274.55465252657
2650,5,2,179058.97183817587
1829,5,1,134912.67209275713
1858,1,3,109448.713891734
2982,2,2,168103.52705950738
2517,3,3,169770.05349836132
1831,1,3,110520.3509984784
4844,1,1,260379.08384095674
4761,5,1,299544.30466203066
1858,1,3,123717.7895971889
3677,1,2,199748.73754815245
2628,1,1,149244.75629464473
2680,5,3,209351.28916176734
637,3,1,71305.64581277489
3972,3,1,252189.7769444342
3332,1,1,191421.78986766687
4079,5,3,286134.07072648464
3531,3,2,191626.56872069935
4664,3,2,274166.7612114023
3093,3,2,191410.67499047783
4800,5,1,293750.20269685786
4318,5,3,272850.4057989586
4638,1,1,250861.9940038418
4323,4,2,248066.43567582587
4542,3,2,271134.3686287129
2406,4,3,167582.8877981946
1260,5,1,112996.13909879565
3945,5,2,261635.01769565739
1399,5,3,135737.77727866333
4955,4,1,303289.2091140645
3447,5,1,217654.9649415401
2219,1,2,130142.94347782873
780,5,2,107887.73117011151
3766,2,1,216911.997437514
2387,4,1,168605.94253462797
3766,2,2,229380.42858383234
1166,5,1,109237.57551130472
4688,1,2,248231.6912287773
1171,3,1,99309.04436932335
2469,5,2,181955.6851398891
4656,1,3,269022.03567697713
3622,4,2,234797.73437115055
4400,2,2,243766.49319709738
1023,2,3,89533.84026811142
2893,2,1,160623.00335777467
3617,4,3,245319.28468357056
3093,1,2,160678.4769345185
2468,4,1,180620.65274196185
2253,2,3,150858.76511184577
2796,5,1,193154.39030377325
2761,3,1,180683.34150933876
2786,4,3,199413.26644162356
4702,4,1,293403.8168565806
3378,1,3,207110.61738353467
4643,1,2,255672.90444166286
4144,4,1,243482.29311958424
4932,2,2,271184.9099955376
2555,3,2,167033.53114188352
1776,1,1,114617.21694395095
3266,2,3,193736.13538662525
802,5,1,91370.59479569863
1138,1,2,95383.50629267427
555,2,2,56707.014886222736
1025,2,3,79902.68109733395
4623,3,1,273916.4602839415
2625,3,2,170688.65717040416
3787,5,2,235454.00836566434
864,2,2,83609.14082807374
2146,2,3,134829.60679300726
1418,3,2,111335.85598389576
3297,1,2,184168.60886212645
2031,1,1,118851.01173469864
3845,4,1,215339.25927435336
2406,3,2,156949.00521200764
3586,4,2,240548.37060115702
2575,3,1,176404.45519891655
1213,5,3,115737.09618359679
1562,2,3,122305.98242711816
2476,5,3,181185.70245574415
1796,3,3,131054.67740612717
625,2,3,63030.15633540748
4096,1,3,230888.03709705407
3783,1,3,224163.6645629086
2103,4,3,162795.8453602911
566,3,1,62038.68239676156
732,3,3,91273.11233038215
2656,1,3,149773.38609766285
1669,5,3,147677.8255653205
2658,2,2,172857.81228377527
4706,5,1,295593.0621179057
1993,5,1,149986.96022555087
4507,1,1,225220.43233399733
2972,1,3,176708.5819079481
3160,1,3,167213.2479809701
3239,4,2,209824.98635308834
2261,5,1,179839.48399236667
4014,3,3,251667.5864630185
2475,2,1,128513.46021987833
2862,4,2,195104.51504340317
1376,3,2,105608.30085397405
4312,5,2,262862.8259927455
3948,1,1,215750.21295802103
1812,5,3,150682.62151209274
1960,2,3,128144.65961360502
3209,4,2,211690.4511842672
2824,4,3,189941.15469098516
2233,2,2,142607.35833866562
2105,3,1,134316.75110370066
3063,3,2,187765.38539377457
3921,4,1,250979.29769295527
4017,4,2,261796.71636380276
2897,1,3,152763.45752857375
4235,3,3,264220.7284384655
3370,2,2,212485.91004626107
1660,3,3,143573.76817403577
742,1,3,67303.79725885119
3090,4,3,198926.02142256103
1563,4,1,129449.80840347534
4824,1,3,257507.47644784083
3095,2,1,176320.34833843345
1419,4,2,124780.82157044818
505,5,3,82202.40653381261
967,4,3,91885.99693282216
4670,5,3,303157.7331849082
503,1,2,63822.24204312315
1145,1,1,84682.34330479463
617,4,1,82921.86185050095
3428,3,3,226191.85435589735
3051,5,2,218927.19497181918
4789,2,2,273949.00229409395
1346,4,2,126286.17839598647
3262,2,2,179416.36907945978
1641,4,2,134044.85299442912
2310,3,1,149690.51793756156
1223,3,1,96939.02831144564
724,3,1,66586.2778525321
4708,3,3,285604.8784477423
2548,1,2,139220.71990312394
4915,1,3,265411.45070607966
2073,5,2,157111.200863479
2328,2,1,150039.4663726987
2417,4,3,175732.76496790806
4734,4,1,277091.6766020324
2526,1,2,142565.7030498382
4244,4,2,262238.80616680405
1401,1,2,106271.74918869854
2539,5,1,169584.79663653328
509,2,2,62205.09997679786
760,5,1,97718.62338031008
2173,3,3,144820.34601553224
2719,3,2,190618.73290154687
2560,3,2,173392.80450880676
4213,5,2,265572.66696770245
2119,4,3,142355.8667405374
820,2,2,73291.46834499112
1842,3,1,126652.54415244017
2876,3,1,168492.87068733881
3332,3,2,196163.85589864364
3324,2,2,204885.09867119504
2494,3,3,150143.05092679005
3458,2,3,211042.82755073035
2538,3,3,170025.63024689138
3990,5,2,264471.5482835344
4177,5,3,270906.949901398
1618,2,3,118832.74965260315
2104,5,1,152772.25155471292
4527,2,3,260857.95083826632
735,5,1,96640.83878150742
2469,5,1,179958.7187127547
4929,2,3,285253.0684240154
2408,4,1,156120.78700548352
875,5,2,97843.25438115148
4030,3,2,235766.60160784054
3135,4,3,208985.10244413247
2070,2,2,147085.82869617827
3060,4,1,194458.212444643
3891,1,2,203114.405402345
3465,1,3,203666.45687850594
4143,5,3,285616.43431434484
4350,5,1,259887.8814814769
1372,3,3,133328.1075471809
1752,4,2,141751.7660232307
1814,1,3,126038.90789068391
3398,5,1,239570.71635043315
577,4,3,93576.17642707741
3121,5,2,214944.6440299232
4727,5,1,303526.98144191416
1100,1,2,77545.9976987092
1565,1,1,104154.8472490764
2636,5,3,208798.75483780683
2949,2,1,161541.0341002723
2843,5,1,205093.01131977007
2363,5,3,181331.0808148663
1818,3,2,132281.90636784016
4097,3,3,251120.927488428
4262,3,1,248969.70217575357
2690,2,3,184735.2531222904
1492,2,1,85935.52373105937
3212,5,3,208376.56643130214
2692,3,3,160267.09928334426
1748,2,2,128091.44263935914
3554,1,1,184965.6250813234
4533,5,2,287971.8646951489
2497,4,1,168702.8287587542
4187,5,3,265486.2485936002
2651,4,1,186064.772375557
4518,3,2,264625.37031782616
3610,4,2,228122.64922961616
2470,3,2,165828.7130774025
697,1,1,57057.720848382174
3126,4,2,196710.23756465552
1702,5,2,153829.18347333287
2535,3,2,181248.5351977335
977,5,3,99588.77631238823
1754,2,3,125482.98979127832
1422,3,1,103050.77787642673
919,4,1,97942.3058072014
2704,3,2,163033.4078747315
3097,5,3,236139.38225643575
1620,1,2,84921.05193570931
3568,3,2,215957.19060223465
1450,4,3,131842.9607599536
2836,2,3,169936.63153065176
2743,1,3,153715.98451542962
3145,2,1,184472.35636630523
2357,3,1,153627.5991999108
2365,5,2,178309.3816941515
3412,5,1,234186.88511465627
3353,4,3,218705.27306571978
3728,5,3,254595.92649795004
4219,1,1,220883.97191724184
3728,5,2,237906.70514170593
2871,4,2,190702.41371509983
3391,3,1,199562.3481280637
4256,3,2,248311.96198837218
4725,5,2,307903.2741780216
594,2,2,57158.96545964446
3174,3,3,197070.93327720134
2455,5,3,188030.7877404799
1293,4,1,110692.27939128407
2334,5,3,169831.1877040593
2616,3,2,167815.93728076157
4606,4,3,281913.156759014
3825,5,1,244528.55726291527
3419,1,3,203205.28373037986
3097,4,2,206216.7187116288
3705,1,2,217529.3734738533
1314,2,1,90583.39644111185
845,4,3,115010.87280380064
2849,1,3,162842.24986268347
862,3,3,80404.37618834876
2943,3,2,192623.02674776973
2765,2,1,176890.81937465016
2688,4,3,175611.96695414773
3505,4,2,223280.09351785685
3781,4,2,232942.18054914128
1484,2,2,105628.5101299208
2139,4,3,162050.17923499405
1327,3,3,124803.8124762772
3230,1,3,185415.95207125216
4031,3,3,260297.8409897023
4951,3,3,289398.9966398131
3435,1,3,206014.81875105217
4376,3,3,266086.63028136716
626,2,3,83598.85398683444
3677,1,3,194079.8513718557
3556,3,2,206161.42282240174
1103,5,3,138466.22284658387
3949,3,1,225117.34906513646
4646,2,2,255601.9664192414
4033,4,3,247892.76414500145
3867,3,1,239834.45956533722
3868,4,3,235865.42386774876
4297,5,1,270074.5041227766
2292,3,1,146943.78178219462
3361,1,1,193415.15583504434
3976,4,1,238163.17337668355
3917,5,2,260002.72579113275
2145,1,2,115537.8382662273
1705,1,1,122989.41038677201
3530,1,3,199104.0767534629
3372,1,1,183687.63484885366
3572,3,2,235147.54358850542
2354,3,3,156833.2722569479
4521,3,2,282723.8234293862
3208,5,2,216285.2882586204
4002,5,3,271816.9818382126
1832,5,1,140873.18359840702
701,2,1,46489.63554855266
4007,5,1,259495.94350540615
4712,3,1,276999.03400983533
1074,3,3,85541.14257673762
1036,2,3,83729.41681091288
2125,2,3,153257.58961536907
2622,5,2,197101.1895079661
885,4,3,95297.84998215949
3781,2,1,208074.74298365545
974,1,2,88182.44325134777
917,3,1,66380.67930197142
4100,1,1,219408.01425591396
1454,3,3,103053.03126306056
1705,3,3,143398.1464484428
4620,2,1,255928.76387791664
2490,2,1,151281.74084769434
4072,1,2,251288.9230962761
4880,3,3,283065.27324263606
4658,1,2,270385.7591405853
3213,4,2,206742.68085591812
2703,1,2,152814.87542415102
3620,5,1,262381.752566206
1466,1,2,91689.09622738327
3932,5,2,242856.2859570475
1188,5,1,117219.18788126312
4743,5,3,300422.63174832996
4201,4,3,268720.9584173386
841,1,2,60714.022066722304
2224,1,1,148355.44616204765
4922,4,3,306667.35838835937
2292,3,2,143850.35372274183
2259,2,2,144195.46802023854
3712,1,1,192603.7017583296
1489,2,2,101972.86157497046
2762,4,3,183995.59289433178
2982,3,1,205171.18523206023
1451,3,3,110636.15384821779
1222,3,3,112975.64351994137
3889,4,3,246215.20578123373
2579,5,2,177365.8682742721
3217,5,2,222826.49302899506
2832,2,3,180606.91837085708
3876,5,3,264386.2653275451
2000,5,1,128777.80845459057
785,3,1,61901.54286330909
